date,day,hour,kWh
2022-10-16T18:00:00Z,2022-10-16,18,0.004
2022-10-17T07:00:00Z,2022-10-17,7,0.1
2022-10-17T08:00:00Z,2022-10-17,8,1.1
2022-10-17T09:00:00Z,2022-10-17,9,2.59
2022-10-17T10:00:00Z,2022-10-17,10,5.15
2022-10-17T11:00:00Z,2022-10-17,11,6.53
2022-10-17T12:00:00Z,2022-10-17,12,6.93
2022-10-17T13:00:00Z,2022-10-17,13,6.34
2022-10-17T14:00:00Z,2022-10-17,14,4.97
2022-10-17T15:00:00Z,2022-10-17,15,3.1
2022-10-17T16:00:00Z,2022-10-17,16,1.17
2022-10-17T17:00:00Z,2022-10-17,17,0.28
2022-10-17T18:00:00Z,2022-10-17,18,0.001
2022-10-18T07:00:00Z,2022-10-18,7,0.08
2022-10-18T08:00:00Z,2022-10-18,8,1.31
2022-10-18T09:00:00Z,2022-10-18,9,3.55
2022-10-18T10:00:00Z,2022-10-18,10,5.79
2022-10-18T11:00:00Z,2022-10-18,11,7.24
2022-10-18T12:00:00Z,2022-10-18,12,7.87
2022-10-18T13:00:00Z,2022-10-18,13,7.5
2022-10-18T14:00:00Z,2022-10-18,14,6.07
2022-10-18T15:00:00Z,2022-10-18,15,3.49
2022-10-18T16:00:00Z,2022-10-18,16,1.04
2022-10-18T17:00:00Z,2022-10-18,17,0.28
2022-10-18T18:00:00Z,2022-10-18,18,0.001
2022-10-19T07:00:00Z,2022-10-19,7,0.1
2022-10-19T08:00:00Z,2022-10-19,8,1.18
2022-10-19T09:00:00Z,2022-10-19,9,3.71
2022-10-19T10:00:00Z,2022-10-19,10,4.93
2022-10-19T11:00:00Z,2022-10-19,11,6.53
2022-10-19T12:00:00Z,2022-10-19,12,7.43
2022-10-19T13:00:00Z,2022-10-19,13,7.16
2022-10-19T14:00:00Z,2022-10-19,14,5.7
2022-10-19T15:00:00Z,2022-10-19,15,2.1
2022-10-19T16:00:00Z,2022-10-19,16,1.11
2022-10-19T17:00:00Z,2022-10-19,17,0.28
2022-10-19T18:00:00Z,2022-10-19,18,1e-4
2022-10-20T07:00:00Z,2022-10-20,7,0.007
2022-10-20T08:00:00Z,2022-10-20,8,0.02
2022-10-20T09:00:00Z,2022-10-20,9,0.08
2022-10-20T10:00:00Z,2022-10-20,10,0.32
2022-10-20T11:00:00Z,2022-10-20,11,0.57
2022-10-20T12:00:00Z,2022-10-20,12,0.99
2022-10-20T13:00:00Z,2022-10-20,13,1.26
2022-10-20T14:00:00Z,2022-10-20,14,1.28
2022-10-20T15:00:00Z,2022-10-20,15,0.9
2022-10-20T16:00:00Z,2022-10-20,16,0.51
2022-10-20T17:00:00Z,2022-10-20,17,0.09
2022-10-20T18:00:00Z,2022-10-20,18,0
