Date,Time,kWh delivered,kWh received
04/09/2022,8 a.m.,0.002,1.727
04/09/2022,9 a.m.,0,3.054
04/09/2022,10 a.m.,0,5.849
04/09/2022,11 a.m.,0,5.647
04/09/2022,12 p.m.,0,5.151
04/09/2022,1 p.m.,0.092,2.583
04/09/2022,2 p.m.,0.468,0.616
04/09/2022,3 p.m.,0.683,0.491
04/09/2022,4 p.m.,1.417,0.52
04/09/2022,5 p.m.,2.72,0.037
04/09/2022,6 p.m.,1.118,0
04/09/2022,7 p.m.,0.896,0
04/09/2022,8 p.m.,0.68,0
04/09/2022,9 p.m.,1.606,0
04/09/2022,10 p.m.,1.476,0
04/09/2022,11 p.m.,1.659,0
05/09/2022,12 a.m.,0.62,0
05/09/2022,1 a.m.,0.698,0
05/09/2022,2 a.m.,0.604,0
05/09/2022,3 a.m.,1.134,0
05/09/2022,4 a.m.,0.561,0
05/09/2022,5 a.m.,0.58,0
05/09/2022,6 a.m.,0.792,0
05/09/2022,7 a.m.,0.467,0.154
05/09/2022,8 a.m.,0.063,2.36
05/09/2022,9 a.m.,0,5.18
05/09/2022,10 a.m.,0,7.276
05/09/2022,11 a.m.,0,9.337
05/09/2022,12 p.m.,0,9.551
05/09/2022,1 p.m.,0,7.609
05/09/2022,2 p.m.,0,7.8
05/09/2022,3 p.m.,0,5.093
05/09/2022,4 p.m.,1.785,0.478
05/09/2022,5 p.m.,0.091,0.532
05/09/2022,6 p.m.,1.128,0.03
05/09/2022,7 p.m.,2.45,0
05/09/2022,8 p.m.,1.252,0
05/09/2022,9 p.m.,1.151,0
05/09/2022,10 p.m.,0.589,0
05/09/2022,11 p.m.,0.562,0
06/09/2022,12 a.m.,0.52,0
06/09/2022,1 a.m.,0.555,0
06/09/2022,2 a.m.,0.524,0
06/09/2022,3 a.m.,0.509,0
06/09/2022,4 a.m.,0.544,0
06/09/2022,5 a.m.,1.136,0
06/09/2022,6 a.m.,0.736,0
06/09/2022,7 a.m.,0.44,0.34
06/09/2022,8 a.m.,0,2.704
06/09/2022,9 a.m.,0,5.059
06/09/2022,10 a.m.,0,6.622
06/09/2022,11 a.m.,0,8.413
06/09/2022,12 p.m.,0,8.924
06/09/2022,1 p.m.,0,8.924
06/09/2022,2 p.m.,0,8.036
06/09/2022,3 p.m.,0,5.282
06/09/2022,4 p.m.,0,1.906
06/09/2022,5 p.m.,1.039,0.598
06/09/2022,6 p.m.,0.45,0.058
06/09/2022,7 p.m.,1.431,0
06/09/2022,8 p.m.,1.433,0
06/09/2022,9 p.m.,0.974,0
06/09/2022,10 p.m.,0.736,0
06/09/2022,11 p.m.,0.563,0
07/09/2022,12 a.m.,0.616,0
07/09/2022,1 a.m.,0.585,0
07/09/2022,2 a.m.,0.592,0
07/09/2022,3 a.m.,0.546,0
07/09/2022,4 a.m.,0.538,0
07/09/2022,5 a.m.,0.785,0
07/09/2022,6 a.m.,0.772,0
07/09/2022,7 a.m.,0.808,0.073
07/09/2022,8 a.m.,0.006,1.641
07/09/2022,9 a.m.,0.408,1.267
07/09/2022,10 a.m.,0,3.245
07/09/2022,11 a.m.,0,6.552
07/09/2022,12 p.m.,0,9.592
07/09/2022,1 p.m.,0,9.461
07/09/2022,2 p.m.,0,8.348
07/09/2022,3 p.m.,0,6.089
07/09/2022,4 p.m.,0,1.861
07/09/2022,5 p.m.,0.001,0.871
07/09/2022,6 p.m.,0.308,0.006
07/09/2022,7 p.m.,0.804,0
07/09/2022,8 p.m.,1.503,0
07/09/2022,9 p.m.,0.746,0
07/09/2022,10 p.m.,0.644,0
07/09/2022,11 p.m.,0.962,0
08/09/2022,12 a.m.,0.548,0
08/09/2022,1 a.m.,0.536,0
08/09/2022,2 a.m.,0.477,0
08/09/2022,3 a.m.,0.548,0
08/09/2022,4 a.m.,0.527,0
08/09/2022,5 a.m.,0.734,0
08/09/2022,6 a.m.,0.623,0
08/09/2022,7 a.m.,0.679,0.318
08/09/2022,8 a.m.,0.009,2.447
08/09/2022,9 a.m.,0.016,3.677
08/09/2022,10 a.m.,0,6.713
08/09/2022,11 a.m.,0,4.225
08/09/2022,12 p.m.,0,7.28
08/09/2022,1 p.m.,0,8.661
08/09/2022,2 p.m.,0,6.611
08/09/2022,3 p.m.,0.836,1.094
08/09/2022,4 p.m.,0.015,1.693
08/09/2022,5 p.m.,0,0.932
08/09/2022,6 p.m.,0.687,0.032
08/09/2022,7 p.m.,3.888,0
08/09/2022,8 p.m.,1.021,0
08/09/2022,9 p.m.,1.182,0
08/09/2022,10 p.m.,0.658,0
08/09/2022,11 p.m.,0.611,0
09/09/2022,12 a.m.,0.555,0
09/09/2022,1 a.m.,0.55,0
09/09/2022,2 a.m.,0.998,0
09/09/2022,3 a.m.,0.538,0
09/09/2022,4 a.m.,0.533,0
09/09/2022,5 a.m.,0.827,0
09/09/2022,6 a.m.,0.7,0
09/09/2022,7 a.m.,0.743,0.213
09/09/2022,8 a.m.,0.002,2.75
09/09/2022,9 a.m.,0,5.539
09/09/2022,10 a.m.,0,7.531
09/09/2022,11 a.m.,0,8.796
09/09/2022,12 p.m.,0,9.139
09/09/2022,1 p.m.,0,7.774
09/09/2022,2 p.m.,0,8.236
09/09/2022,3 p.m.,0,4.37
09/09/2022,4 p.m.,0.362,1.25
09/09/2022,5 p.m.,0.441,0.779
09/09/2022,6 p.m.,1.675,0
09/09/2022,7 p.m.,0.989,0
09/09/2022,8 p.m.,1.222,0
09/09/2022,9 p.m.,1.21,0
09/09/2022,10 p.m.,0.687,0
09/09/2022,11 p.m.,0.975,0
10/09/2022,12 a.m.,0.584,0
10/09/2022,1 a.m.,0.601,0
10/09/2022,2 a.m.,0.558,0
10/09/2022,3 a.m.,0.585,0
10/09/2022,4 a.m.,0.6,0
10/09/2022,5 a.m.,0.949,0
10/09/2022,6 a.m.,0.715,0
10/09/2022,7 a.m.,0.166,0.38
10/09/2022,8 a.m.,0,2.659
10/09/2022,9 a.m.,0,5.3
10/09/2022,10 a.m.,0,7.137
10/09/2022,11 a.m.,0,8.253
10/09/2022,12 p.m.,0,9.249
10/09/2022,1 p.m.,0,8.74
10/09/2022,2 p.m.,0,6.623
10/09/2022,3 p.m.,0,5.526
10/09/2022,4 p.m.,1.647,0.789
10/09/2022,5 p.m.,0.122,0.377
10/09/2022,6 p.m.,0.479,0
10/09/2022,7 p.m.,0.703,0
10/09/2022,8 p.m.,2.625,0
10/09/2022,9 p.m.,4.048,0
10/09/2022,10 p.m.,2.175,0
10/09/2022,11 p.m.,0.703,0
11/09/2022,12 a.m.,1.079,0
11/09/2022,1 a.m.,0.586,0
11/09/2022,2 a.m.,0.547,0
11/09/2022,3 a.m.,0.88,0
11/09/2022,4 a.m.,0.535,0
11/09/2022,5 a.m.,0.801,0
11/09/2022,6 a.m.,0.588,0
11/09/2022,7 a.m.,0.269,0.157
11/09/2022,8 a.m.,0.047,0.648
11/09/2022,9 a.m.,1.215,0.357
11/09/2022,10 a.m.,1.259,0.671
11/09/2022,11 a.m.,1.529,0.452
11/09/2022,12 p.m.,0.029,1.366
11/09/2022,1 p.m.,0.742,2.831
11/09/2022,2 p.m.,0,2.833
11/09/2022,3 p.m.,0.027,2.809
11/09/2022,4 p.m.,0,1.406
11/09/2022,5 p.m.,0.331,0.591
11/09/2022,6 p.m.,0.443,0.023
11/09/2022,7 p.m.,1.213,0
11/09/2022,8 p.m.,0.747,0
11/09/2022,9 p.m.,0.782,0
11/09/2022,10 p.m.,1.495,0
11/09/2022,11 p.m.,0.666,0
12/09/2022,12 a.m.,0.595,0
12/09/2022,1 a.m.,0.639,0
12/09/2022,2 a.m.,0.598,0
12/09/2022,3 a.m.,0.554,0
12/09/2022,4 a.m.,0.621,0
12/09/2022,5 a.m.,0.835,0
12/09/2022,6 a.m.,0.729,0
12/09/2022,7 a.m.,1.256,0
12/09/2022,8 a.m.,0.873,0
12/09/2022,9 a.m.,0.061,0.327
12/09/2022,10 a.m.,0.042,0.203
12/09/2022,11 a.m.,0.005,0.207
12/09/2022,12 p.m.,0.297,0.066
12/09/2022,1 p.m.,0.277,0.146
12/09/2022,2 p.m.,0.127,0.536
12/09/2022,3 p.m.,0.04,0.598
12/09/2022,4 p.m.,0.041,0.334
12/09/2022,5 p.m.,0.564,0.037
12/09/2022,6 p.m.,0.731,0
12/09/2022,7 p.m.,0.931,0
12/09/2022,8 p.m.,0.787,0
12/09/2022,9 p.m.,1.379,0
12/09/2022,10 p.m.,0.74,0
12/09/2022,11 p.m.,0.617,0
13/09/2022,12 a.m.,0.567,0
13/09/2022,1 a.m.,0.532,0
13/09/2022,2 a.m.,0.571,0
13/09/2022,3 a.m.,0.539,0
13/09/2022,4 a.m.,0.73,0
13/09/2022,5 a.m.,0.84,0
13/09/2022,6 a.m.,0.662,0
13/09/2022,7 a.m.,0.84,0.004
13/09/2022,8 a.m.,0.301,0.426
13/09/2022,9 a.m.,0.126,1.107
13/09/2022,10 a.m.,0,1.987
13/09/2022,11 a.m.,0,5.018
13/09/2022,12 p.m.,0,6.2
13/09/2022,1 p.m.,0,5.952
13/09/2022,2 p.m.,0,6.427
13/09/2022,3 p.m.,0.781,3.149
13/09/2022,4 p.m.,0.584,0.525
13/09/2022,5 p.m.,2.044,0.199
13/09/2022,6 p.m.,1.497,0
13/09/2022,7 p.m.,0.803,0
13/09/2022,8 p.m.,0.73,0
13/09/2022,9 p.m.,0.78,0
13/09/2022,10 p.m.,0.704,0
13/09/2022,11 p.m.,1.606,0
14/09/2022,12 a.m.,0.626,0
14/09/2022,1 a.m.,0.643,0
14/09/2022,2 a.m.,0.766,0
14/09/2022,3 a.m.,0.894,0
14/09/2022,4 a.m.,0.584,0
14/09/2022,5 a.m.,0.905,0
14/09/2022,6 a.m.,0.984,0
14/09/2022,7 a.m.,0.871,0
14/09/2022,8 a.m.,0.888,0
14/09/2022,9 a.m.,1.008,0.432
14/09/2022,10 a.m.,0,2.914
14/09/2022,11 a.m.,0,1.88
14/09/2022,12 p.m.,0,1.78
14/09/2022,1 p.m.,0.052,0.912
14/09/2022,2 p.m.,0.052,2.945
14/09/2022,3 p.m.,0,2.336
14/09/2022,4 p.m.,0,1.594
14/09/2022,5 p.m.,0.458,0.594
14/09/2022,6 p.m.,1.502,0
14/09/2022,7 p.m.,1.038,0
14/09/2022,8 p.m.,1.55,0
14/09/2022,9 p.m.,0.843,0
14/09/2022,10 p.m.,1.088,0
14/09/2022,11 p.m.,1.003,0
15/09/2022,12 a.m.,0.71,0
15/09/2022,1 a.m.,0.603,0
15/09/2022,2 a.m.,0.546,0
15/09/2022,3 a.m.,0.659,0
15/09/2022,4 a.m.,0.591,0
15/09/2022,5 a.m.,0.844,0
15/09/2022,6 a.m.,0.689,0
15/09/2022,7 a.m.,0.663,0.137
15/09/2022,8 a.m.,0.015,1.597
15/09/2022,9 a.m.,0.036,3.326
15/09/2022,10 a.m.,0,3.281
15/09/2022,11 a.m.,0,6.281
15/09/2022,12 p.m.,0,6.34
15/09/2022,1 p.m.,0.003,5.314
15/09/2022,2 p.m.,0,6.894
15/09/2022,3 p.m.,0,4.567
15/09/2022,4 p.m.,0,1.268
15/09/2022,5 p.m.,0.097,0.204
15/09/2022,6 p.m.,0.887,0.003
15/09/2022,7 p.m.,3.13,0
15/09/2022,8 p.m.,1.455,0
15/09/2022,9 p.m.,1.011,0
15/09/2022,10 p.m.,1.817,0
15/09/2022,11 p.m.,1.403,0
16/09/2022,12 a.m.,0.866,0
16/09/2022,1 a.m.,0.651,0
16/09/2022,2 a.m.,0.752,0
16/09/2022,3 a.m.,0.628,0
16/09/2022,4 a.m.,1.103,0
16/09/2022,5 a.m.,0.858,0
16/09/2022,6 a.m.,0.768,0
16/09/2022,7 a.m.,2.266,0.002
16/09/2022,8 a.m.,1.166,0.087
16/09/2022,9 a.m.,0.83,0.546
16/09/2022,10 a.m.,0,1.26
16/09/2022,11 a.m.,0,3.155
16/09/2022,12 p.m.,0.016,2.788
16/09/2022,1 p.m.,0.223,0.076
16/09/2022,2 p.m.,0.265,5.761
16/09/2022,3 p.m.,0.913,1.998
16/09/2022,4 p.m.,0.344,0.361
16/09/2022,5 p.m.,0.049,0.58
16/09/2022,6 p.m.,1.52,0.037
16/09/2022,7 p.m.,1.213,0
16/09/2022,8 p.m.,1.216,0
16/09/2022,9 p.m.,1.115,0
16/09/2022,10 p.m.,0.742,0
16/09/2022,11 p.m.,0.628,0
17/09/2022,12 a.m.,0.964,0
17/09/2022,1 a.m.,0.564,0
17/09/2022,2 a.m.,0.53,0
17/09/2022,3 a.m.,0.548,0
17/09/2022,4 a.m.,0.56,0
17/09/2022,5 a.m.,0.789,0
17/09/2022,6 a.m.,0.613,0
17/09/2022,7 a.m.,0.214,0.08
17/09/2022,8 a.m.,0.048,0.86
17/09/2022,9 a.m.,0.05,2.375
17/09/2022,10 a.m.,0,4.646
17/09/2022,11 a.m.,0.139,3.862
17/09/2022,12 p.m.,0.013,6.519
17/09/2022,1 p.m.,0,7.869
17/09/2022,2 p.m.,0,6.69
17/09/2022,3 p.m.,0,5.059
17/09/2022,4 p.m.,0.032,1.646
17/09/2022,5 p.m.,0.962,0.429
17/09/2022,6 p.m.,1.886,0.004
17/09/2022,7 p.m.,1.284,0
17/09/2022,8 p.m.,1.959,0
17/09/2022,9 p.m.,0.766,0
17/09/2022,10 p.m.,0.77,0
17/09/2022,11 p.m.,0.666,0
18/09/2022,12 a.m.,0.638,0
18/09/2022,1 a.m.,0.631,0
18/09/2022,2 a.m.,0.962,0
18/09/2022,3 a.m.,0.607,0
18/09/2022,4 a.m.,0.589,0
18/09/2022,5 a.m.,0.875,0
18/09/2022,6 a.m.,0.687,0
18/09/2022,7 a.m.,0.816,0.002
18/09/2022,8 a.m.,1.826,0.456
18/09/2022,9 a.m.,0.65,0.74
18/09/2022,10 a.m.,0.272,1.14
18/09/2022,11 a.m.,0.226,4.769
18/09/2022,12 p.m.,0,3.002
18/09/2022,1 p.m.,0.622,1.839
18/09/2022,2 p.m.,0.49,2.613
18/09/2022,3 p.m.,0.004,4.102
18/09/2022,4 p.m.,0.217,1.126
18/09/2022,5 p.m.,0.002,0.451
18/09/2022,6 p.m.,1.081,0
18/09/2022,7 p.m.,1.687,0
18/09/2022,8 p.m.,0.956,0
18/09/2022,9 p.m.,0.733,0
18/09/2022,10 p.m.,0.666,0
18/09/2022,11 p.m.,0.534,0
19/09/2022,12 a.m.,0.896,0
19/09/2022,1 a.m.,0.482,0
19/09/2022,2 a.m.,0.525,0
19/09/2022,3 a.m.,0.5,0
19/09/2022,4 a.m.,0.488,0
19/09/2022,5 a.m.,0.813,0
19/09/2022,6 a.m.,0.606,0
19/09/2022,7 a.m.,2.87,0
19/09/2022,8 a.m.,0.75,0.528
19/09/2022,9 a.m.,0.105,0.562
19/09/2022,10 a.m.,0.021,2
19/09/2022,11 a.m.,1.558,0.641
19/09/2022,12 p.m.,0.008,5.346
19/09/2022,1 p.m.,0.008,5.761
19/09/2022,2 p.m.,0.143,6.955
19/09/2022,3 p.m.,0,5.732
19/09/2022,4 p.m.,0,1.291
19/09/2022,5 p.m.,0.288,0.726
19/09/2022,6 p.m.,0.922,0
19/09/2022,7 p.m.,1.315,0
19/09/2022,8 p.m.,1.232,0
19/09/2022,9 p.m.,0.849,0
19/09/2022,10 p.m.,1.693,0
19/09/2022,11 p.m.,0.784,0
20/09/2022,12 a.m.,0.547,0
20/09/2022,1 a.m.,0.533,0
20/09/2022,2 a.m.,0.672,0
20/09/2022,3 a.m.,0.531,0
20/09/2022,4 a.m.,0.538,0
20/09/2022,5 a.m.,0.777,0
20/09/2022,6 a.m.,1.316,0
20/09/2022,7 a.m.,1.37,0.022
20/09/2022,8 a.m.,0.35,2.039
20/09/2022,9 a.m.,0,4.743
20/09/2022,10 a.m.,0,6.833
20/09/2022,11 a.m.,0,6.558
20/09/2022,12 p.m.,0,9.184
20/09/2022,1 p.m.,0,8.854
20/09/2022,2 p.m.,0,5.633
20/09/2022,3 p.m.,0,5.166
20/09/2022,4 p.m.,0.183,0.823
20/09/2022,5 p.m.,0.034,0.346
20/09/2022,6 p.m.,1.096,0
20/09/2022,7 p.m.,1.352,0
20/09/2022,8 p.m.,1.357,0
20/09/2022,9 p.m.,0.839,0
20/09/2022,10 p.m.,0.634,0
20/09/2022,11 p.m.,0.674,0
21/09/2022,12 a.m.,0.528,0
21/09/2022,1 a.m.,0.497,0
21/09/2022,2 a.m.,0.916,0
21/09/2022,3 a.m.,0.523,0
21/09/2022,4 a.m.,0.464,0
21/09/2022,5 a.m.,0.769,0
21/09/2022,6 a.m.,0.621,0
21/09/2022,7 a.m.,0.695,0.262
21/09/2022,8 a.m.,0.001,2.475
21/09/2022,9 a.m.,0,3.705
21/09/2022,10 a.m.,0,7.426
21/09/2022,11 a.m.,0,8.714
21/09/2022,12 p.m.,0,7.719
21/09/2022,1 p.m.,0,7.212
21/09/2022,2 p.m.,0,7.126
21/09/2022,3 p.m.,0,5.229
21/09/2022,4 p.m.,0.001,1.051
21/09/2022,5 p.m.,0.029,0.37
21/09/2022,6 p.m.,1.426,0
21/09/2022,7 p.m.,0.803,0
21/09/2022,8 p.m.,0.621,0
21/09/2022,9 p.m.,1.215,0
21/09/2022,10 p.m.,1.06,0
21/09/2022,11 p.m.,0.951,0
22/09/2022,12 a.m.,0.571,0
22/09/2022,1 a.m.,0.559,0
22/09/2022,2 a.m.,0.518,0
22/09/2022,3 a.m.,0.54,0
22/09/2022,4 a.m.,0.55,0
22/09/2022,5 a.m.,0.789,0
22/09/2022,6 a.m.,0.631,0
22/09/2022,7 a.m.,0.978,0
22/09/2022,8 a.m.,0.112,0.6
22/09/2022,9 a.m.,0.093,1.032
22/09/2022,10 a.m.,0.003,4.877
22/09/2022,11 a.m.,0,4.519
22/09/2022,12 p.m.,0,7.648
22/09/2022,1 p.m.,0,9.476
22/09/2022,2 p.m.,0,8.157
22/09/2022,3 p.m.,0,5.045
22/09/2022,4 p.m.,0.001,0.989
22/09/2022,5 p.m.,1.017,0.205
22/09/2022,6 p.m.,1.868,0
22/09/2022,7 p.m.,1.189,0
22/09/2022,8 p.m.,2.939,0
22/09/2022,9 p.m.,1.369,0
22/09/2022,10 p.m.,2.784,0
22/09/2022,11 p.m.,0.548,0
23/09/2022,12 a.m.,0.507,0
23/09/2022,1 a.m.,0.517,0
23/09/2022,2 a.m.,0.531,0
23/09/2022,3 a.m.,0.456,0
23/09/2022,4 a.m.,0.606,0
23/09/2022,5 a.m.,1.088,0
23/09/2022,6 a.m.,0.591,0
23/09/2022,7 a.m.,0.839,0
23/09/2022,8 a.m.,0.868,0.526
23/09/2022,9 a.m.,1.218,1.023
23/09/2022,10 a.m.,0.983,1.03
23/09/2022,11 a.m.,1.93,0.333
23/09/2022,12 p.m.,0.173,2.221
23/09/2022,1 p.m.,0,2.711
23/09/2022,2 p.m.,0,1.315
23/09/2022,3 p.m.,0.14,0.008
23/09/2022,4 p.m.,1.288,0.008
23/09/2022,5 p.m.,4.088,0
23/09/2022,6 p.m.,2.129,0
23/09/2022,7 p.m.,0.812,0
23/09/2022,8 p.m.,0.704,0
23/09/2022,9 p.m.,0.675,0
23/09/2022,10 p.m.,1.059,0
23/09/2022,11 p.m.,1.13,0
24/09/2022,12 a.m.,2.325,0
24/09/2022,1 a.m.,0.523,0
24/09/2022,2 a.m.,0.529,0
24/09/2022,3 a.m.,0.471,0
24/09/2022,4 a.m.,0.489,0
24/09/2022,5 a.m.,1.146,0
24/09/2022,6 a.m.,0.583,0
24/09/2022,7 a.m.,0.22,0.273
24/09/2022,8 a.m.,0,2.451
24/09/2022,9 a.m.,0.229,1.182
24/09/2022,10 a.m.,0.123,6.109
24/09/2022,11 a.m.,0,6.286
24/09/2022,12 p.m.,0,8.372
24/09/2022,1 p.m.,0,6.607
24/09/2022,2 p.m.,0,7.389
24/09/2022,3 p.m.,0,4.1
24/09/2022,4 p.m.,0,1.306
24/09/2022,5 p.m.,0.618,0.312
24/09/2022,6 p.m.,2.883,0
24/09/2022,7 p.m.,0.963,0
24/09/2022,8 p.m.,2.901,0
24/09/2022,9 p.m.,1.586,0
24/09/2022,10 p.m.,0.675,0
24/09/2022,11 p.m.,1.057,0
25/09/2022,12 a.m.,0.658,0
25/09/2022,1 a.m.,0.53,0
25/09/2022,2 a.m.,0.571,0
25/09/2022,3 a.m.,1.49,0
25/09/2022,4 a.m.,0.562,0
25/09/2022,5 a.m.,0.797,0
25/09/2022,6 a.m.,0.638,0
25/09/2022,7 a.m.,0.748,0.12
25/09/2022,8 a.m.,0.529,0.324
25/09/2022,9 a.m.,0.136,4.132
25/09/2022,10 a.m.,0,4.716
25/09/2022,11 a.m.,0,7.964
25/09/2022,12 p.m.,0,7.441
25/09/2022,1 p.m.,0,5.389
25/09/2022,2 p.m.,0,5.436
25/09/2022,3 p.m.,0,4.686
25/09/2022,4 p.m.,1.859,0.493
25/09/2022,5 p.m.,1.273,0.071
25/09/2022,6 p.m.,1.628,0
25/09/2022,7 p.m.,1.296,0
25/09/2022,8 p.m.,1.361,0
25/09/2022,9 p.m.,1.518,0
25/09/2022,10 p.m.,1.197,0
25/09/2022,11 p.m.,0.653,0
26/09/2022,12 a.m.,0.53,0
26/09/2022,1 a.m.,0.566,0
26/09/2022,2 a.m.,0.542,0
26/09/2022,3 a.m.,0.514,0
26/09/2022,4 a.m.,0.539,0
26/09/2022,5 a.m.,0.83,0
26/09/2022,6 a.m.,1.008,0
26/09/2022,7 a.m.,0.942,0.147
26/09/2022,8 a.m.,0.015,1.853
26/09/2022,9 a.m.,0,4.186
26/09/2022,10 a.m.,0,4.609
26/09/2022,11 a.m.,0,6.403
26/09/2022,12 p.m.,0.006,5.574
26/09/2022,1 p.m.,0,4.333
26/09/2022,2 p.m.,0,3.386
26/09/2022,3 p.m.,0,2.253
26/09/2022,4 p.m.,1.15,0.223
26/09/2022,5 p.m.,0.278,0.146
26/09/2022,6 p.m.,0.757,0
26/09/2022,7 p.m.,1.792,0
26/09/2022,8 p.m.,1.236,0
26/09/2022,9 p.m.,0.923,0
26/09/2022,10 p.m.,1.002,0
26/09/2022,11 p.m.,0.993,0
27/09/2022,12 a.m.,0.555,0
27/09/2022,1 a.m.,0.596,0
27/09/2022,2 a.m.,0.552,0
27/09/2022,3 a.m.,0.53,0
27/09/2022,4 a.m.,0.954,0
27/09/2022,5 a.m.,1.997,0
27/09/2022,6 a.m.,3.43,0
27/09/2022,7 a.m.,0.824,0.074
27/09/2022,8 a.m.,0.078,1.981
27/09/2022,9 a.m.,0.001,3.835
27/09/2022,10 a.m.,0,6.437
27/09/2022,11 a.m.,0,7.169
27/09/2022,12 p.m.,0,5.861
27/09/2022,1 p.m.,0,8.053
27/09/2022,2 p.m.,0,7.137
27/09/2022,3 p.m.,0,4.183
27/09/2022,4 p.m.,0.021,0.296
27/09/2022,5 p.m.,0.034,0.291
27/09/2022,6 p.m.,0.837,0
27/09/2022,7 p.m.,0.754,0
27/09/2022,8 p.m.,1.565,0
27/09/2022,9 p.m.,1.272,0
27/09/2022,10 p.m.,0.677,0
27/09/2022,11 p.m.,0.567,0
28/09/2022,12 a.m.,0.591,0
28/09/2022,1 a.m.,0.556,0
28/09/2022,2 a.m.,0.54,0
28/09/2022,3 a.m.,0.566,0
28/09/2022,4 a.m.,0.548,0
28/09/2022,5 a.m.,0.786,0
28/09/2022,6 a.m.,0.603,0
28/09/2022,7 a.m.,0.713,0.002
28/09/2022,8 a.m.,0.086,0.946
28/09/2022,9 a.m.,0.212,1.523
28/09/2022,10 a.m.,0,4.488
28/09/2022,11 a.m.,0,5.451
28/09/2022,12 p.m.,0,5.637
28/09/2022,1 p.m.,0.033,5.35
28/09/2022,2 p.m.,0,4.769
28/09/2022,3 p.m.,1.148,1.703
28/09/2022,4 p.m.,1.763,0.016
28/09/2022,5 p.m.,0.736,0
28/09/2022,6 p.m.,0.821,0
28/09/2022,7 p.m.,1.167,0
28/09/2022,8 p.m.,2.937,0
28/09/2022,9 p.m.,2.204,0
28/09/2022,10 p.m.,1.159,0
28/09/2022,11 p.m.,2.597,0
29/09/2022,12 a.m.,0.592,0
29/09/2022,1 a.m.,1.35,0
29/09/2022,2 a.m.,1.297,0
29/09/2022,3 a.m.,1.243,0
29/09/2022,4 a.m.,1.148,0
29/09/2022,5 a.m.,1.107,0
29/09/2022,6 a.m.,0.804,0
29/09/2022,7 a.m.,1.55,0
29/09/2022,8 a.m.,2.185,0
29/09/2022,9 a.m.,1.733,0.033
29/09/2022,10 a.m.,0.304,0.418
29/09/2022,11 a.m.,0.021,1.038
29/09/2022,12 p.m.,0.039,0.762
29/09/2022,1 p.m.,0.006,0.722
29/09/2022,2 p.m.,0.077,0.796
29/09/2022,3 p.m.,0.085,0.731
29/09/2022,4 p.m.,0.604,0.138
29/09/2022,5 p.m.,2.836,0
29/09/2022,6 p.m.,4.021,0
29/09/2022,7 p.m.,2.281,0
29/09/2022,8 p.m.,1.639,0
29/09/2022,9 p.m.,4.12,0
29/09/2022,10 p.m.,1.45,0
29/09/2022,11 p.m.,1.725,0
30/09/2022,12 a.m.,0.749,0
30/09/2022,1 a.m.,0.537,0
30/09/2022,2 a.m.,0.542,0
30/09/2022,3 a.m.,1.062,0
30/09/2022,4 a.m.,0.828,0
30/09/2022,5 a.m.,0.847,0
30/09/2022,6 a.m.,0.934,0
30/09/2022,7 a.m.,0.455,0.094
30/09/2022,8 a.m.,0.143,1.269
30/09/2022,9 a.m.,0.03,3.249
30/09/2022,10 a.m.,0,6.008
30/09/2022,11 a.m.,0,7.586
30/09/2022,12 p.m.,0,5.962
30/09/2022,1 p.m.,0,7.767
30/09/2022,2 p.m.,0,5.487
30/09/2022,3 p.m.,0,3.839
30/09/2022,4 p.m.,0.034,0.481
30/09/2022,5 p.m.,1.333,0.022
30/09/2022,6 p.m.,0.655,0
30/09/2022,7 p.m.,0.947,0
30/09/2022,8 p.m.,1.487,0
30/09/2022,9 p.m.,1.471,0
30/09/2022,10 p.m.,1.16,0
30/09/2022,11 p.m.,0.896,0
01/10/2022,12 a.m.,0.788,0
01/10/2022,1 a.m.,0.72,0
01/10/2022,2 a.m.,0.539,0
01/10/2022,3 a.m.,0.534,0
01/10/2022,4 a.m.,0.561,0
01/10/2022,5 a.m.,0.86,0
01/10/2022,6 a.m.,0.848,0
01/10/2022,7 a.m.,0.365,0.143
01/10/2022,8 a.m.,0.01,1.666
01/10/2022,9 a.m.,0.14,1.256
01/10/2022,10 a.m.,0.001,2.991
01/10/2022,11 a.m.,0,6.488
01/10/2022,12 p.m.,0,4.421
01/10/2022,1 p.m.,0,5.853
01/10/2022,2 p.m.,0,5.559
01/10/2022,3 p.m.,0,4.168
01/10/2022,4 p.m.,1.175,0.297
01/10/2022,5 p.m.,1.676,0.016
01/10/2022,6 p.m.,0.756,0
01/10/2022,7 p.m.,0.854,0
01/10/2022,8 p.m.,0.836,0
01/10/2022,9 p.m.,0.752,0
01/10/2022,10 p.m.,0.773,0
01/10/2022,11 p.m.,1.462,0
02/10/2022,12 a.m.,0.547,0
02/10/2022,1 a.m.,0.471,0
02/10/2022,2 a.m.,0.518,0
02/10/2022,3 a.m.,0.492,0
02/10/2022,4 a.m.,0.484,0
02/10/2022,5 a.m.,0.751,0
02/10/2022,6 a.m.,0.53,0
02/10/2022,7 a.m.,0.499,0.114
02/10/2022,8 a.m.,0.014,1.881
02/10/2022,9 a.m.,0,4.39
02/10/2022,10 a.m.,0,5.732
02/10/2022,11 a.m.,0,7.925
02/10/2022,12 p.m.,0,7.921
02/10/2022,1 p.m.,0,7.544
02/10/2022,2 p.m.,0,6.401
02/10/2022,3 p.m.,0.008,4.317
02/10/2022,4 p.m.,2.867,0.006
02/10/2022,5 p.m.,1.001,0.037
